南北两房，税费少，业主诚意，采光好,西湖苑 ,莘庄,2室1厅,50.76平米,南,简装,高楼层(共6层),1994年建,板楼,70人关注,3个月以前发布,258,"50,828","121.362301,31.113311","""121.362301,31.113311""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104369070.html
满五    交通便利       精装修,宝山三村 ,淞宝,2室1厅,52.79平米,南,精装,高楼层(共7层),1994年建,板楼,40人关注,7个月以前发布,276,"52,283","121.497066,31.393510","""121.497066,31.393510""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107103981844.html
满五只有这一套，地铁口，诚意出售。,乾溪新村 ,大场镇,2室1厅,58.08平米,南,精装,高楼层(共6层),1994年建,板楼,84人关注,1个月以前发布,291,"50,104","121.407670,31.304434","""121.407670,31.304434""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104631577.html
房子满五，双南格局， 高楼层，采光充足，交通方便,海滨二村(宝山) ,淞宝,2室1厅,62.66平米,南,简装,高楼层(共6层),1981年建,板楼,26人关注,1个月以前发布,256,"40,856","121.486974,31.367882","""121.486974,31.367882""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104615072.html
全明户型格局通透，中间楼层采光棒！,泗塘四村 ,张庙,2室1厅,60.49平米,南,简装,中楼层(共6层),1987年建,板楼,25人关注,2个月以前发布,292,"48,273","121.460160,31.336688","""121.460160,31.336688""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104506493.html
富特五村两室一厅，一梯三户，简单装修看房,富特五村 ,外高桥,2室1厅,57.15平米,南,简装,中楼层(共6层),1993年建,板楼,113人关注,6个月以前发布,275,"48,119","121.585246,31.338028","""121.585246,31.338028""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104079732.html
总价低，税费少，南北通，出门558,德华路487号 ,南翔,2室1厅,51.48平米,南 北,精装,高楼层(共6层),1988年建,板楼,106人关注,7个月以前发布,204,"39,628","121.310535,31.293388","""121.310535,31.293388""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107103903777.html
售后公房低税费，近地铁菜场生活便利,桃浦一村瑞香苑 ,桃浦,2室1厅,61.41平米,南 北,简装,高楼层(共6层),1990年建,板楼,84人关注,2个月以前发布,285,"46,410","121.352609,31.280076","""121.352609,31.280076""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104488983.html
近13号线正气户型*南北通透好格局*采光视野佳,金祥坊 ,丰庄,2室1厅,50.71平米,南 北,简装,高楼层(共6层),1997年建,板楼,56人关注,2个月以前发布,280,"55,216","121.371605,31.245278","""121.371605,31.245278""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104494503.html
南北通，一梯两户，得房率高，采光好，税费少,西湖苑 ,莘庄,2室1厅,65.43平米,南,简装,高楼层(共6层),1995年建,板楼,123人关注,2个月以前发布,290,"44,323","121.362301,31.113311","""121.362301,31.113311""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104524049.html
1/3号线双轨交，双南大厅，全明户型，看房方便,德都路165弄 ,月浦,2室1厅,62.15平米,南,简装,高楼层(共6层),1998年建,板楼,10人关注,1个月以前发布,210,"33,790","121.426621,31.409068","""121.426621,31.409068""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104658722.html
近地铁，精装修，满五，税费少，,安居古浪新苑 ,桃浦,2室1厅,55.61平米,南 北,精装,高楼层(共6层),1996年建,板楼,118人关注,4个月以前发布,286,"51,430","121.382346,31.285460","""121.382346,31.285460""",VR房源,房本满五年,,,https://sh.lianjia.com/ershoufang/107104256783.html
独门独户小两房 总价低 全明户型,城南居委小区 ,川沙,2室1厅,66.4平米,南,简装,中楼层(共5层),1978年建,板楼,8人关注,2个月以前发布,265,"39,910","121.413680,31.184135","""121.413680,31.184135""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104553565.html
店长强推+精装修南北通+全明+位置好采光充足+配套齐全,桃浦十村（紫藤苑小区白丽路701弄） ,桃浦,2室1厅,54.04平米,南,精装,高楼层(共7层),1998年建,板楼,64人关注,1个月以前发布,250,"46,263","121.344537,31.287869","""121.344537,31.287869""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104651666.html
近地铁 电梯先行示范小区，满五，税费低，南北户型,通河六村 ,通河,2室1厅,60.94平米,南,简装,高楼层(共6层),1994年建,板楼,37人关注,2个月以前发布,299,"49,065","121.451823,31.330932","""121.451823,31.330932""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104487388.html
近地铁 楼层好 边套户型 小区改造中 刚需家庭之选,桃浦一村瑞香苑 ,桃浦,2室1厅,51.65平米,南,简装,中楼层(共5层),1983年建,板楼,36人关注,1个月以前发布,240,"46,467","121.352609,31.280076","""121.352609,31.280076""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104656096.html
一手动迁税费低，两房朝南采光好，诚意出售,崧泽华城和瑞东苑 ,赵巷,2室1厅,69.37平米,南,简装,低楼层(共18层),,塔楼,151人关注,3个月以前发布,206,"29,696","121.158864,31.138559","""121.158864,31.138559""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104396028.html
新上东边套 双南户型 中间楼层 配套齐全 诚意出售,西湖苑 ,莘庄,2室1厅,62.07平米,南,简装,中楼层(共6层),1995年建,板楼,115人关注,6个月以前发布,298,"48,011","121.362301,31.113311","""121.362301,31.113311""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104114232.html
桃浦品质小区，低总价，双朝南俩房,桃浦六村绿春苑 ,桃浦,2室1厅,64.23平米,南,毛坯,中楼层(共6层),1994年建,板楼,98人关注,2个月以前发布,295,"45,929","121.355258,31.285300","""121.355258,31.285300""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104495946.html
边套全明，南北通透，小区中间位置，业主自住，诚售！,泗塘五村 ,张庙,2室1厅,65.11平米,南 北,简装,高楼层(共6层),1995年建,板楼,59人关注,6个月以前发布,285,"43,773","121.459934,31.332724","""121.459934,31.332724""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104095268.html
08年小区，房龄新，背靠上大，近地铁，配套齐全,慧华苑 ,上大,2室1厅,57.47平米,南,精装,高楼层(共6层),2008年建,板楼,238人关注,6个月以前发布,298,"51,854","121.395787,31.309131","""121.395787,31.309131""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104110823.html
税费少，小区独栋位置好，视野宽阔，精装修，配套齐全,永德小区 ,吴泾,2室1厅,50.47平米,南,精装,高楼层(共6层),1985年建,板楼,28人关注,2个月以前发布,210,"41,609","121.465414,31.044453","""121.465414,31.044453""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104544763.html
淞宝单价3.8万！！！海江新村 96年房 近湿地公园,海江新村 ,淞宝,2室1厅,54.57平米,南 北,毛坯,中楼层(共10层),1996年建,板楼,53人关注,4个月以前发布,210,"38,483","121.504794,31.392084","""121.504794,31.392084""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104312665.html
满三年，价格可谈，诚意出售，近地铁18号地铁沈梅路,汇腾南苑 ,周浦,2室1厅,62.86平米,南 北,简装,低楼层(共14层),2007年建,板楼,820人关注,一年前发布,275,"43,749","121.585336,31.089819","""121.585336,31.089819""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107103370177.html
必售房！通河新村好地段，配套佳，采光好，诚意出售,冶金小区(宝山) ,张庙,2室1厅,53.3平米,南,简装,高楼层(共6层),1997年建,板楼,27人关注,3个月以前发布,285,"53,471","121.382532,31.299724","""121.382532,31.299724""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104413510.html
满五，采光好，户型方正，通风好,泗塘四村 ,张庙,2室1厅,60.44平米,南 北,简装,高楼层(共6层),1987年建,板楼,30人关注,3个月以前发布,280,"46,327","121.460160,31.336688","""121.460160,31.336688""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104468933.html
南北通两房 带天井 售后公房 税费少,桃浦十村（紫藤苑小区银杏路120弄） ,桃浦,2室1厅,55.64平米,南,精装,低楼层(共6层),1996年建,板楼,150人关注,8个月以前发布,284,"51,043","121.344537,31.287869","""121.344537,31.287869""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107103790246.html
南北通风，小两房，总价低，精装拎包入住,馨佳园(菊泉街1280弄) ,顾村,2室1厅,55.26平米,南 北,精装,低楼层(共11层),2010年建,板楼,9人关注,2个月以前发布,259,"46,870","121.371528,31.361719","""121.371528,31.361719""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104557479.html
地铁边上商品房，佳佳毓秀，生活配套齐全,华科东路180弄 ,夏阳,2室1厅,63.2平米,东 西,简装,中楼层(共7层),2008年建,板楼,106人关注,1个月以前发布,227,"35,918","121.146064,31.159241","""121.146064,31.159241""",VR看装修,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104678978.html
一手动迁 业主诚心出售 品质小区 体验舒适 次新房小区,塘和家园德悦苑 ,泗泾,2室1厅,67.72平米,南,毛坯,低楼层(共18层),2015年建,板楼,28人关注,2个月以前发布,248,"36,622","121.253373,31.099776","""121.253373,31.099776""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104478604.html
俯瞰文化公园，精装大一房，地铁近，诚意出售,航华四村 ,航华,2室1厅,56.14平米,南,精装,高楼层(共6层),1996年建,板楼,77人关注,3个月以前发布,289,"51,479","121.359194,31.171760","""121.359194,31.171760""",VR房源,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104367171.html
* 豪hua精装拎包入住 诚意出售 位置好三不靠,人乐小区 ,松江老城,2室1厅,56.61平米,南,精装,高楼层(共6层),1986年建,板楼,38人关注,3个月以前发布,205,"36,213","121.224987,31.011722","""121.224987,31.011722""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104366034.html
中间楼层南北两房，面积大，一梯两户,海滨四村 ,淞宝,2室1厅,58.37平米,南,简装,中楼层(共6层),1989年建,板楼,22人关注,4个月以前发布,250,"42,831","121.494478,31.383614","""121.494478,31.383614""",VR看装修,,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104256674.html
罗南二村 户型方正 采光佳 位置很好,罗南二村 ,罗店,2室1厅,69.93平米,南,简装,高楼层(共6层),1997年建,板楼,93人关注,3个月以前发布,215,"30,746","121.366451,31.387761","""121.366451,31.387761""",VR看装修,,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104354805.html
外环内两房中间楼层、*无增值税个税、诚意出售,东沪园 ,顾村,2室1厅,69.84平米,南 北,简装,中楼层(共6层),1996年建,板楼,280人关注,4个月以前发布,251,"35,940","121.393729,31.341572","""121.393729,31.341572""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104297900.html
虹桥商务区 一室户 中高楼层南北 采光好视野好业主诚,爱博七村 ,华漕,2室1厅,57.55平米,北 南,毛坯,中楼层(共13层),2013年建,板楼,114人关注,5个月以前发布,300,"52,129","121.304624,31.222102","""121.304624,31.222102""",VR看装修,房本满两年,,,https://sh.lianjia.com/ershoufang/107104172962.html
繁华地段，双南全明户型，房型通透，房龄1994年,永德小区 ,吴泾,2室1厅,57.73平米,南,简装,高楼层(共6层),1994年建,板楼,93人关注,一年前发布,260,"45,038","121.465414,31.044453","""121.465414,31.044453""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107100258867.html
中层，南北户型，产权清晰，近地铁，配套成熟，满五年,海滨四村 ,淞宝,2室1厅,51.13平米,南 北,简装,中楼层(共6层),1989年建,板楼,42人关注,2个月以前发布,215,"42,050","121.494478,31.383614","""121.494478,31.383614""",VR看装修,,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104535592.html
【诚心出售】品质小区 放心物业 精致户型 双南房,塘和家园德悦苑 ,泗泾,2室1厅,67.72平米,南,毛坯,中楼层(共18层),2015年建,板楼,12人关注,1个月以前发布,253,"37,360","121.253373,31.099776","""121.253373,31.099776""",VR看装修,,随时看房,,https://sh.lianjia.com/ershoufang/107104667903.html
桃浦三村+一手动迁+满五年+边套,桃浦三村石榴苑 ,桃浦,2室1厅,51.99平米,南,简装,高楼层(共6层),1995年建,板楼,18人关注,1个月以前发布,244.3,"46,990","121.345432,31.282562","""121.345432,31.282562""",VR看装修,,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104641302.html
双柏小区 一梯两户 房龄新 双南全明户型 诚心出售,双柏小区 ,吴泾,2室1厅,67.94平米,南,简装,高楼层(共6层),1993年建,板楼,52人关注,2个月以前发布,257,"37,828","121.472201,31.045012","""121.472201,31.045012""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104495659.html
*税费低+中间楼层+南北两房+配套齐全,桃浦六村绿春苑 ,桃浦,2室1厅,54.1平米,南,简装,中楼层(共6层),1994年建,板楼,166人关注,5个月以前发布,270,"49,908","121.355258,31.285300","""121.355258,31.285300""",VR房源,,,近地铁,https://sh.lianjia.com/ershoufang/107104142492.html
双南户型的两房，视野开阔，位置优越,乐业二村 ,月浦,2室1厅,57.38平米,南,毛坯,高楼层(共6层),1995年建,板楼,80人关注,9个月以前发布,205,"35,727","121.432497,31.410272","""121.432497,31.410272""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107103592041.html
此房为售后公房，精装修 户型规整 单价低,海滨新村 ,淞宝,2室1厅,63.08平米,南 北,精装,高楼层(共5层),1959年建,板楼,30人关注,2个月以前发布,245,"38,840","121.493115,31.377022","""121.493115,31.377022""",VR看装修,,,近地铁,https://sh.lianjia.com/ershoufang/107104485669.html
宝林一村 2室1厅 南,宝林一村 ,淞宝,2室1厅,53.97平米,南,精装,高楼层(共6层),1992年建,板楼,7人关注,1个月以前发布,296.8,"54,994","121.484094,31.398435","""121.484094,31.398435""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104672169.html
精装飞机户型，1/3号线双轨交，全明户型，看房方便,乐业五村 ,月浦,2室1厅,57.03平米,南,精装,高楼层(共6层),1996年建,板楼,35人关注,5个月以前发布,218,"38,226","121.424511,31.410007","""121.424511,31.410007""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104195228.html
永德小区 步行街地段 满五  诚心出售！,永德小区 ,吴泾,2室1厅,60.02平米,南,简装,高楼层(共6层),1993年建,板楼,64人关注,8个月以前发布,235,"39,154","121.465414,31.044453","""121.465414,31.044453""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107103811152.html
单价低 总价低 满五年 南北通 业主诚意出售,永清新村 ,淞宝,2室1厅,56.66平米,南 北,简装,高楼层(共6层),1991年建,板楼,54人关注,3个月以前发布,230,"40,594","121.498257,31.391196","""121.498257,31.391196""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104440829.html
示范小区，花园位置，两房全明，非顶楼，南北通,乾溪三村 ,上大,2室1厅,50.6平米,南,简装,高楼层(共6层),1996年建,板楼,22人关注,1个月以前发布,255,"50,396","121.407017,31.309086","""121.407017,31.309086""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104677053.html
配套齐全，交通方便，户型方正。,东江小区 ,老闵行,2室1厅,51.59平米,南 北,简装,高楼层(共6层),1987年建,板楼,39人关注,1个月以前发布,210,"40,706","121.419760,31.008308","""121.419760,31.008308""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104618554.html
近场中路，中间楼层，双南格局，视野采光好,乾溪二村 ,大场镇,2室1厅,59.41平米,南,毛坯,中楼层(共6层),1995年建,板楼,270人关注,一年前发布,275,"46,289","121.403433,31.306167","""121.403433,31.306167""",VR看装修,,,近地铁,https://sh.lianjia.com/ershoufang/107103295888.html
两房房型正气，近地铁交通生活便利！中间楼层,桃浦一村瑞香苑 ,桃浦,2室1厅,53.83平米,南,简装,中楼层(共5层),1985年建,板楼,156人关注,6个月以前发布,250,"46,443","121.352609,31.280076","""121.352609,31.280076""",VR看装修,,,近地铁,https://sh.lianjia.com/ershoufang/107104109315.html
带大阁楼，有阁楼视频，2017年次新房，北面临河,庐秀新苑 ,松江老城,2室1厅,69.6平米,南,其他,高楼层(共5层),2013年建,暂无数据,156人关注,一年前发布,214,"30,748","121.219209,31.004855","""121.219209,31.004855""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107102809725.html
近地铁龙湖商场，菊泉文化街，环境优美干净清爽。,馨佳园(菊泉街1280弄) ,顾村,2室1厅,62.09平米,南 北,精装,低楼层(共14层),2010年建,板楼,236人关注,2个月以前发布,260,"41,875","121.371528,31.361719","""121.371528,31.361719""",VR看装修,,,,https://sh.lianjia.com/ershoufang/107104516554.html
石榴苑+精美装修+满五年+近地铁,桃浦三村石榴苑 ,桃浦,2室1厅,51.48平米,南,精装,高楼层(共6层),1995年建,板楼,4人关注,5天以前发布,245,"47,592","121.345432,31.282562","""121.345432,31.282562""",VR房源,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104783981.html
14年房源，地铁口200米，通燃气带电梯，不可以户口。,复旦软件园智慧新天地 ,周家嘴路,2室1厅,66.16平米,北,精装,低楼层(共24层),2013年建,板楼,201人关注,5个月以前发布,300,"45,345","121.543517,31.276074","""121.543517,31.276074""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104146151.html
总价低，高楼层，采光好，视野开阔，诚心出售。,公元新村 ,周浦,2室1厅,57.91平米,南,简装,高楼层(共5层),1979年建,板楼,52人关注,一年前发布,235,"40,581","121.576361,31.121715","""121.576361,31.121715""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107102052557.html
此房满五年，户型方正，近地铁，业主诚意卖。,城南居委小区 ,川沙,2室1厅,59.3平米,南,简装,中楼层(共5层),1982年建,板楼,58人关注,4个月以前发布,255,"43,002","121.413680,31.184135","""121.413680,31.184135""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104295966.html
动迁房，税费少，房龄新，电梯房,美罗家园宝欣苑七村 ,罗店,2室1厅,68.93平米,南,简装,低楼层(共18层),2014年建,板楼,6人关注,16天以前发布,245,"35,544","121.338470,31.385902","""121.338470,31.385902""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104741118.html
上海青年城 2室2厅 南,上海青年城 ,九亭,2室2厅,54.39平米,南,精装,中楼层(共19层),2010年建,塔楼,2人关注,11天以前发布,220,"40,449","121.318112,31.137022","""121.318112,31.137022""",,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107104762992.html
森宏旗臻 2室2厅 北 东北,森宏旗臻 ,杨思前滩,2室2厅,56.77平米,北 东北,简装,低楼层(共16层),2014年建,板塔结合,51人关注,5个月以前发布,280,"49,322","121.492148,31.148791","""121.492148,31.148791""",,房本满五年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104227791.html
龙盛2房，采光充足，高楼层，配套齐全方便,龙盛国际商业广场(商业类) ,颛桥,2室1厅,54.29平米,南 北,精装,高楼层(共15层),2015年建,塔楼,10人关注,9个月以前发布,238,"43,839","121.398869,31.085359","""121.398869,31.085359""",,房本满五年,随时看房,,https://sh.lianjia.com/ershoufang/107103673517.html
17年买进，精装修，诚意出售换房，,九亭中心 ,九亭,2室1厅,53.59平米,南,精装,低楼层(共12层),2018年建,暂无数据,66人关注,7个月以前发布,230,"42,919","121.320021,31.139264","""121.320021,31.139264""",,房本满两年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107103873530.html
武宁路地铁站13号14号线楼下，首付五成，朝南,大众河滨酒店式公寓 ,长寿路,2室1厅,63.54平米,南,简装,中楼层(共23层),2004年建,塔楼,225人关注,一年前发布,290,"45,641","121.334259,31.168739","""121.334259,31.168739""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107100602237.html
产权清晰，业主诚意出售，店长推荐房源,曹杨八村 ,真如,2室1厅,50.41平米,南,简装,中楼层(共5层),1954年建,板楼,53人关注,2个月以前发布,260,"51,578","121.405949,31.247259","""121.405949,31.247259""",,,,近地铁,https://sh.lianjia.com/ershoufang/107104549711.html
精装修2房，精装复式，省装修费，看房方便，价格可谈,湘源大厦 ,淞南,2室1厅,52.84平米,南,精装,中楼层(共12层),2013年建,塔楼,46人关注,一年前发布,210,"39,743","121.479270,31.345041","""121.479270,31.345041""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107100475329.html
龙盛2房，采光充足，中高楼层，配套齐全方便,龙盛国际商业广场(商业类) ,颛桥,2室2厅,53.71平米,东,精装,中楼层(共14层),2015年建,板楼,2人关注,5个月以前发布,238,"44,313","121.398869,31.085359","""121.398869,31.085359""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104130604.html
绿地缤纷城精装修好房，高楼层视野好，好出租。,绿地浦汇中心 ,夏阳,2室2厅,51.64平米,南,精装,高楼层(共19层),2018年建,板楼,5人关注,一年前发布,210,"40,667","121.140392,31.168776","""121.140392,31.168776""",,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107103179843.html
交通便利近地铁，精装修，采光充足，业主诚心出售,浦江红星国际广场（商业类） ,浦江,2室1厅,67.51平米,南,精装,高楼层(共12层),2014年建,塔楼,5人关注,4个月以前发布,250,"37,032","121.511318,31.075779","""121.511318,31.075779""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104251237.html
五角场低总价两房，朝南，房龄新采光好，高楼层,财富国际广场 ,五角场,2室1厅,52.79平米,南,精装,高楼层(共26层),2007年建,板楼,1人关注,2个月以前发布,269,"50,957","121.518607,31.287642","""121.518607,31.287642""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107104488823.html
五角场精致小户型，总价低，没有购房条件要求 地段佳,财富国际广场 ,五角场,2室1厅,56.21平米,南,精装,高楼层(共26层),2007年建,板楼,0人关注,2个月以前发布,286,"50,881","121.518607,31.287642","""121.518607,31.287642""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107104488841.html
龙盛国际商业广场(商业类) 2室1厅 南,龙盛国际商业广场(商业类) ,颛桥,2室1厅,54.29平米,南,其他,高楼层(共15层),,塔楼,3人关注,一年前发布,260,"47,891","121.398869,31.085359","""121.398869,31.085359""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107102347807.html
龙盛国际商业广场(商业类) 2室1厅 南,龙盛国际商业广场(商业类) ,颛桥,2室1厅,52.42平米,南,其他,高楼层(共15层),,塔楼,1人关注,一年前发布,255,"48,646","121.398869,31.085359","""121.398869,31.085359""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107102347824.html
财富国际广场 2室1厅 东,财富国际广场 ,五角场,2室1厅,60.16平米,东,精装,中楼层(共26层),2007年建,板楼,13人关注,5个月以前发布,260,"43,219","121.518607,31.287642","""121.518607,31.287642""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104131336.html
盛大天地青春里2.0 2室2厅 南,盛大天地青春里2.0 ,张江,2室2厅,53.4平米,南,其他,中楼层(共13层),,塔楼,14人关注,8个月以前发布,265,"49,626","121.605428,31.169842","""121.605428,31.169842""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107103742075.html
绿地浦汇中心 2室1厅 南,绿地浦汇中心 ,夏阳,2室1厅,53.62平米,南,精装,低楼层(共19层),2018年建,板楼,2人关注,1个月以前发布,208,"38,792","121.140392,31.168776","""121.140392,31.168776""",,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104625007.html
上海星港 2室1厅 东北,上海星港 ,真如,2室1厅,55.63平米,东北,精装,中楼层(共28层),2005年建,暂无数据,73人关注,一年前发布,280,"50,333","121.412260,31.244547","""121.412260,31.244547""",,房本满五年,,近地铁,https://sh.lianjia.com/ershoufang/107102987000.html
精装修 楼层好 采光好 模范小区 前后无遮挡,呼玛二村 ,张庙,2室1厅,52.82平米,南,精装,高楼层(共6层),1992年建,板楼,62人关注,2个月以前发布,249.8,"47,293","121.221696,31.016916","""121.221696,31.016916""",,房本满两年,,近地铁,https://sh.lianjia.com/ershoufang/107104540561.html
自如装修，南北通透，交通便利/位置好,鹤北新村 ,老闵行,2室1厅,62.58平米,南 北,简装,高楼层(共6层),1995年建,板楼,26人关注,1个月以前发布,299,"47,779","121.418864,31.011189","""121.418864,31.011189""",,房本满两年,,,https://sh.lianjia.com/ershoufang/107104593087.html
月浦八村 双南两房一厅 业主诚心出售 看房提前联系,月浦八村 ,月浦,2室1厅,67.2平米,南,简装,低楼层(共18层),1995年建,塔楼,31人关注,4个月以前发布,215,"31,995","121.425695,31.415525","""121.425695,31.415525""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104248969.html
中环财富杰座，近14号线，诚意出售，看房有钥匙,中环财富杰座 ,丰庄,2室1厅,56.39平米,东 南,精装,低楼层(共22层),2013年建,暂无数据,0人关注,2个月以前发布,200,"35,468","121.372635,31.249497","""121.372635,31.249497""",,,随时看房,,https://sh.lianjia.com/ershoufang/107104566619.html
南北通透，配套完善，交通便利！,崧泽华城秀景苑 ,赵巷,2室1厅,69.11平米,南 北,精装,低楼层(共11层),2014年建,板楼,30人关注,21天以前发布,286,"41,384","121.158909,31.164594","""121.158909,31.164594""",,,,,https://sh.lianjia.com/ershoufang/107104720309.html
绿地缤纷城旁精装修好房，好出租.,绿地浦汇中心 ,夏阳,2室1厅,53.76平米,南 西南,精装,高楼层(共19层),,暂无数据,5人关注,一年前发布,220,"40,923","121.140392,31.168776","""121.140392,31.168776""",,,,近地铁,https://sh.lianjia.com/ershoufang/107103079922.html
近地铁 交通便利 精装修 中间楼层 配套齐全 两层,绿地浦汇中心 ,夏阳,2室1厅,54平米,南,简装,中楼层(共16层),,暂无数据,0人关注,4个月以前发布,228,"42,223","121.140392,31.168776","""121.140392,31.168776""",,,,近地铁,https://sh.lianjia.com/ershoufang/107104262886.html
祥和大厦 2室1厅 南,祥和大厦 ,长征,2室1厅,66.95平米,南,其他,中楼层(共6层),2001年建,板楼,20人关注,一年前发布,280,"41,823","121.377174,31.246128","""121.377174,31.246128""",,,,,https://sh.lianjia.com/ershoufang/107102038322.html
财富国际广场 2室1厅 西,财富国际广场 ,五角场,2室1厅,60.16平米,西,精装,中楼层(共25层),,板楼,29人关注,7个月以前发布,270,"44,881","121.518607,31.287642","""121.518607,31.287642""",,,,近地铁,https://sh.lianjia.com/ershoufang/107103947322.html
卓越时代广场 2室2厅 南,卓越时代广场 ,共康,2室2厅,69平米,南,其他,低楼层(共19层),,板楼,2人关注,一年前发布,280,"40,580","121.435509,31.338185","""121.435509,31.338185""",,,,近地铁,https://sh.lianjia.com/ershoufang/107100546899.html
厨卫边套全明户型  5+23号线双轨交 总价低刚需很OK哦,新华小区 ,老闵行,2室1厅,58.57平米,南,精装,高楼层(共6层),1992年建,板楼,4人关注,1天以前发布,220,"37,562","121.510999,30.955141","""121.510999,30.955141""",,房本满五年,,,https://sh.lianjia.com/ershoufang/107104797492.html
一梯两户，1999年房龄，采光好，居住舒适，刚需客户,红旗四街坊 ,老闵行,2室1厅,62.01平米,南,简装,高楼层(共6层),1999年建,板楼,12人关注,12天以前发布,225,"36,285","121.397832,31.014377","""121.397832,31.014377""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107104756188.html
二手买进、税少、业主诚意出售 大花园,合生城邦三街坊 ,老闵行,2室1厅,55.8平米,南,简装,低楼层(共11层),2010年建,板楼,169人关注,一年前发布,295,"52,868","121.406893,31.016853","""121.406893,31.016853""",VR看装修,房本满五年,,,https://sh.lianjia.com/ershoufang/107102875962.html
交通便利，近7号线新村路站，配套设施齐全,新村路422号 ,甘泉宜川,2室1厅,52.31平米,北,简装,高楼层(共6层),1983年建,板楼,130人关注,4个月以前发布,294,"56,204","121.512923,31.310147","""121.512923,31.310147""",VR看装修,房本满两年,随时看房,近地铁,https://sh.lianjia.com/ershoufang/107104243755.html
